,model,split,f2_score,n_neighbors,metric,contamination,encoding_dim
458,n_neighbors_50_metric_manhattan_contamination_0.1_encoding_dim_128/,3,0.8582995951417004,50,manhattan,0.1,128
459,n_neighbors_50_metric_manhattan_contamination_0.1_encoding_dim_128/,4,0.8554216867469879,50,manhattan,0.1,128
460,n_neighbors_50_metric_manhattan_contamination_0.1_encoding_dim_256/,0,0.8509771986970684,50,manhattan,0.1,256
461,n_neighbors_50_metric_manhattan_contamination_0.1_encoding_dim_256/,1,0.8665581773799838,50,manhattan,0.1,256
462,n_neighbors_50_metric_manhattan_contamination_0.1_encoding_dim_256/,2,0.864448051948052,50,manhattan,0.1,256
463,n_neighbors_50_metric_manhattan_contamination_0.1_encoding_dim_256/,3,0.8726220016542597,50,manhattan,0.1,256
464,n_neighbors_50_metric_manhattan_contamination_0.1_encoding_dim_256/,4,0.8624898291293734,50,manhattan,0.1,256
465,n_neighbors_50_metric_manhattan_contamination_0.2_encoding_dim_64/,0,0.8419792498004789,50,manhattan,0.2,64
466,n_neighbors_50_metric_manhattan_contamination_0.2_encoding_dim_64/,1,0.847255369928401,50,manhattan,0.2,64
467,n_neighbors_50_metric_manhattan_contamination_0.2_encoding_dim_64/,2,0.8479299363057324,50,manhattan,0.2,64
468,n_neighbors_50_metric_manhattan_contamination_0.2_encoding_dim_64/,3,0.8563311688311688,50,manhattan,0.2,64
469,n_neighbors_50_metric_manhattan_contamination_0.2_encoding_dim_64/,4,0.8465818759936407,50,manhattan,0.2,64
470,n_neighbors_50_metric_manhattan_contamination_0.2_encoding_dim_128/,0,0.8527755430410298,50,manhattan,0.2,128
471,n_neighbors_50_metric_manhattan_contamination_0.2_encoding_dim_128/,1,0.8541498791297341,50,manhattan,0.2,128
472,n_neighbors_50_metric_manhattan_contamination_0.2_encoding_dim_128/,2,0.8533653846153846,50,manhattan,0.2,128
473,n_neighbors_50_metric_manhattan_contamination_0.2_encoding_dim_128/,3,0.8656957928802589,50,manhattan,0.2,128
474,n_neighbors_50_metric_manhattan_contamination_0.2_encoding_dim_128/,4,0.8566853482786229,50,manhattan,0.2,128
475,n_neighbors_50_metric_manhattan_contamination_0.2_encoding_dim_256/,0,0.8605220228384992,50,manhattan,0.2,256
476,n_neighbors_50_metric_manhattan_contamination_0.2_encoding_dim_256/,1,0.8627773212818406,50,manhattan,0.2,256
477,n_neighbors_50_metric_manhattan_contamination_0.2_encoding_dim_256/,2,0.8562197092084006,50,manhattan,0.2,256
478,n_neighbors_50_metric_manhattan_contamination_0.2_encoding_dim_256/,3,0.8661740558292282,50,manhattan,0.2,256
479,n_neighbors_50_metric_manhattan_contamination_0.2_encoding_dim_256/,4,0.8581788879935536,50,manhattan,0.2,256
